Date,State,ConfirmedToDate,NewConfirmed,DaysToDouble_New,NewConfirmed_2DayAvg,DaysToDouble_2DayAvg,DeathsToDate,NewDeaths,DaysToDoubleDeath_New,NewDeaths_2DayAvg,DaysToDoubleDeath_2DayAvg,Recovered,Critical,NewCritical,DaysToDoubleCritical_New,NewCritical_2DayAvg,DaysToDoubleCritical_2DayAvg,ActiveCases,DaysIn,DaysIn5,DaysIn100,DaysIn250,DaysIn1000,DaysInDeaths,DaysInDeaths5,DaysInDeaths100,DaysInDeaths250,DaysInDeaths1000,DaysInCritical,DaysInCritical5,DaysInCritical100,DaysInCritical250,DaysInCritical1000
3/17/20,Alabama,39,39,1.0,39,1.0,0,0,1.0,0,1.0,,0,0,1.0,0,1.0,39,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3/18/20,Alabama,51,12,2.3,25.5,1.1,0,0,,0,,,0,0,,0,,51,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3/19/2020,Alabama,51,0,,6,1.4,0,0,,0,,,0,0,,0,,51,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
3/17/20,Alaska,3,3,1.0,3,1.0,0,0,1.0,0,1.0,,0,0,1.0,0,1.0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/18/20,Alaska,6,3,0.7,3,0.7,0,0,,0,,,0,0,,0,,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3/19/2020,Alaska,6,0,,1.5,1.4,0,0,,0,,,0,0,,0,,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3/17/20,American Samoa,0,0,1.0,0,1.0,0,0,1.0,0,1.0,,0,0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/18/20,American Samoa,0,0,,0,,0,0,,0,,,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/19/2020,American Samoa,0,0,,0,,0,0,,0,,,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/17/20,Arizona,20,20,1.0,20,1.0,0,0,1.0,0,1.0,1,0,0,1.0,0,1.0,19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3/18/20,Arizona,27,7,2.0,13.5,1.0,0,0,,0,,1,0,0,,0,,26,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3/19/2020,Arizona,28,1,4.9,4,1.2,0,0,,0,,1,0,0,,0,,27,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
3/17/20,Arkansas,22,22,1.0,22,1.0,0,0,1.0,0,1.0,,0,0,1.0,0,1.0,22,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3/18/20,Arkansas,22,0,,11,1.4,0,0,,0,,,0,0,,0,,22,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3/19/2020,Arkansas,37,15,,7.5,,0,0,,0,,,0,0,,0,,37,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
3/17/20,California,636,636,1.0,636,1.0,11,11,1.0,11,1.0,1,1,1,1.0,1,1.0,624,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0
3/18/20,California,723,87,5.1,361.5,1.2,13,2,3.8,6.5,1.2,1,1,1,0.7,1,0.7,709,2,2,2,2,0,2,2,0,0,0,2,0,0,0,0
3/19/2020,California,875,152,0.4,119.5,0.5,17,4,0.3,3,0.5,1,1,1,0.7,1,0.7,857,3,3,3,3,0,3,3,0,0,0,3,0,0,0,0
3/17/20,Colorado,183,183,1.0,183,1.0,2,2,1.0,2,1.0,,0,0,1.0,0,1.0,181,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
3/18/20,Colorado,216,33,3.9,108,1.2,2,0,,1,1.4,,0,0,,0,,214,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0
3/19/2020,Colorado,216,0,,16.5,1.4,2,0,,0,,,0,0,,0,,214,3,3,3,0,0,3,0,0,0,0,0,0,0,0,0
3/17/20,Connecticut,68,68,1.0,68,1.0,0,0,1.0,0,1.0,,0,0,1.0,0,1.0,68,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3/18/20,Connecticut,96,28,1.7,48,1.0,1,1,,0.5,,,0,0,,0,,95,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0
3/19/2020,Connecticut,96,0,,14,1.4,1,0,,0.5,1.4,,0,0,,0,,95,3,3,0,0,0,2,0,0,0,0,0,0,0,0,0
