Date,Country,ConfirmedToDate,NewConfirmed,DaysToDouble_New,NewConfirmed_2DayAvg,DaysToDouble_2DayAvg,DeathsToDate,NewDeaths,DaysToDoubleDeath_New,NewDeaths_2DayAvg,DaysToDoubleDeath_2DayAvg,Recovered,Critical,NewCritical,DaysToDoubleCritical_New,NewCritical_2DayAvg,DaysToDoubleCritical_2DayAvg,ActiveCases,DaysIn,DaysIn5,DaysIn100,DaysIn250,DaysIn1000,DaysInDeaths,DaysInDeaths5,DaysInDeaths100,DaysInDeaths250,DaysInDeaths1000,DaysInCritical,DaysInCritical5,DaysInCritical100,DaysInCritical250,DaysInCritical1000
3/17/2020,Afghanistan,22,22,1.0,22,1.0,0,0,1.0,0,1.0,1,0,0,1.0,0,1.0,21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3/18/2020,Afghanistan,22,0,,11,1.4,0,0,,0,,1,0,0,,0,,21,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3/17/2020,Albania,59,59,1.0,59,1.0,2,2,1.0,2,1.0,0,2,2,1.0,2,1.0,57,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
3/18/2020,Albania,59,0,,29.5,1.4,2,0,,1,1.4,0,2,2,0.7,2,0.7,57,2,2,0,0,0,2,0,0,0,0,2,0,0,0,0
3/17/2020,Algeria,75,75,1.0,75,1.0,7,7,1.0,7,1.0,10,0,0,1.0,0,1.0,58,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
3/18/2020,Algeria,75,0,,37.5,1.4,7,0,,3.5,1.4,32,0,0,,0,,36,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0
3/17/2020,Andorra,53,53,1.0,53,1.0,0,0,1.0,0,1.0,1,0,0,1.0,0,1.0,52,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3/18/2020,Andorra,53,0,,26.5,1.4,0,0,,0,,1,0,0,,0,,52,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3/17/2020,Antigua and Barbuda,1,1,1.0,1,1.0,0,0,1.0,0,1.0,0,0,0,1.0,0,1.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/18/2020,Antigua and Barbuda,1,0,,0.5,1.4,0,0,,0,,0,0,0,,0,,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
