Date,Country,Confirmed,Deaths,Recovered,Critical,Per1M
3/17/20,Afghanistan,22,0,1,0,0.6
3/18/20,Afghanistan,22,0,1,0,0.6
3/18/20,Afghanistan,22,0,1,0,0.6
3/19/2020,Afghanistan,24,0,1,0,0.6
3/20/2020,Afghanistan,24,0,1,0,0.6
3/21/2020,Afghanistan,24,0,1,0,0.6
3/22/2020,Afghanistan,34,1,1,0,0.9
3/17/20,Albania,59,2,0,2,19
3/18/20,Albania,64,2,0,2,21
3/18/20,Albania,64,2,0,2,21
3/19/2020,Albania,70,2,0,2,22
3/20/2020,Albania,76,2,2,2,24
3/21/2020,Albania,76,2,2,2,26
3/22/2020,Albania,89,2,2,2,31
3/17/20,Algeria,75,7,10,0,1
3/18/20,Algeria,90,9,32,0,2
3/18/20,Algeria,90,9,32,0,2
3/19/2020,Algeria,94,11,32,0,2
3/20/2020,Algeria,139,15,32,0,2
3/21/2020,Algeria,139,15,65,0,3
3/22/2020,Algeria,201,17,65,0,5
3/17/20,Andorra,53,0,1,0,505
3/18/20,Andorra,74,0,1,0,686
3/18/20,Andorra,74,0,1,0,686
3/19/2020,Andorra,75,0,1,0,958
3/20/2020,Andorra,88,0,1,2,971
3/21/2020,Andorra,88,0,1,2,1139
3/22/2020,Andorra,113,1,1,2,1462
3/20/2020,Angola,2,0,0,0,0.03
3/21/2020,Angola,2,0,0,0,0.06
3/22/2020,Angola,2,0,0,0,0.06
3/17/20,Antigua and Barbuda,1,0,0,0,10
3/18/20,Antigua and Barbuda,1,0,0,0,10
3/18/20,Antigua and Barbuda,1,0,0,0,10
3/19/2020,Antigua and Barbuda,1,0,0,0,10
3/20/2020,Antigua and Barbuda,1,0,0,0,10
3/21/2020,Antigua and Barbuda,1,0,0,0,10
3/22/2020,Antigua and Barbuda,1,0,0,0,10
3/17/20,Argentina,97,2,3,1,2
3/18/20,Argentina,128,3,3,1,2
3/18/20,Argentina,128,3,3,1,2
3/19/2020,Argentina,158,3,3,0,3
3/20/2020,Argentina,158,4,3,0,3
3/21/2020,Argentina,158,4,27,0,5
3/22/2020,Argentina,225,4,27,0,5
3/17/20,Armenia,110,0,1,2,26
3/18/20,Armenia,122,0,1,2,37
3/18/20,Armenia,122,0,1,2,37
3/19/2020,Armenia,136,0,1,2,41
3/20/2020,Armenia,160,0,1,2,46
3/21/2020,Armenia,160,0,1,2,54
3/22/2020,Armenia,190,0,2,6,64
3/17/20,Aruba,4,0,0,0,28
3/18/20,Aruba,5,0,0,0,37
3/18/20,Aruba,5,0,0,0,37
3/19/2020,Aruba,5,0,1,0,47
3/20/2020,Aruba,5,0,1,0,47
3/21/2020,Aruba,5,0,1,0,47
3/22/2020,Aruba,8,0,1,0,75
3/17/20,Australia,596,6,27,1,18
3/18/20,Australia,756,7,43,1,25
3/18/20,Australia,756,7,43,1,25
3/19/2020,Australia,928,7,46,1,30
3/20/2020,Australia,1072,7,46,2,40
3/21/2020,Australia,1072,7,46,2,50
3/22/2020,Australia,1353,7,46,2,53
3/17/20,Austria,1646,4,9,12,148
3/18/20,Austria,2179,6,9,12,183
3/18/20,Austria,2179,6,9,12,183
3/19/2020,Austria,2649,6,9,13,242
3/20/2020,Austria,2992,8,9,14,294
3/21/2020,Austria,2992,8,9,15,332
3/22/2020,Austria,3302,16,9,15,367
3/17/20,Azerbaijan,34,1,6,0,3
3/18/20,Azerbaijan,44,1,7,0,3
3/18/20,Azerbaijan,44,1,7,0,3
3/19/2020,Azerbaijan,44,1,7,0,4
3/20/2020,Azerbaijan,53,1,7,0,4
3/21/2020,Azerbaijan,53,1,11,0,5
3/22/2020,Azerbaijan,65,1,11,0,6
3/17/20,Bahamas,1,0,0,0,3
3/18/20,Bahamas,3,0,0,0,3
3/18/20,Bahamas,3,0,0,0,3
3/19/2020,Bahamas,4,0,0,0,8
3/20/2020,Bahamas,4,0,0,0,10
3/21/2020,Bahamas,4,0,0,0,10
3/22/2020,Bahamas,4,0,0,0,10
3/17/20,Bahrain,256,1,88,3,142
3/18/20,Bahrain,278,1,95,3,150
3/18/20,Bahrain,278,1,95,3,150
3/19/2020,Bahrain,298,1,110,4,163
3/20/2020,Bahrain,310,1,125,4,175
3/21/2020,Bahrain,310,1,125,4,182
3/22/2020,Bahrain,332,2,149,4,195
3/17/20,Bangladesh,14,1,3,0,0.06
3/18/20,Bangladesh,18,1,3,0,0.09
3/18/20,Bangladesh,18,1,3,0,0.09
3/19/2020,Bangladesh,20,1,3,0,0.1
3/20/2020,Bangladesh,24,2,3,1,0.1
3/21/2020,Bangladesh,24,2,3,0,0.1
3/22/2020,Bangladesh,27,2,3,0,0.2
3/17/20,Barbados,2,0,0,0,7
3/18/20,Barbados,5,0,0,0,7
3/18/20,Barbados,5,0,0,0,7
3/19/2020,Barbados,6,0,0,0,17
3/20/2020,Barbados,14,0,0,0,21
3/21/2020,Barbados,14,0,0,0,49
3/22/2020,Barbados,14,0,0,0,49
3/17/20,Belarus,51,0,3,0,4
3/18/20,Belarus,51,0,5,0,5
3/18/20,Belarus,51,0,5,0,5
3/19/2020,Belarus,69,0,5,0,5
3/20/2020,Belarus,76,0,15,0,7
3/21/2020,Belarus,76,0,15,0,8
3/22/2020,Belarus,76,0,15,0,8
3/17/20,Belgium,1486,14,14,33,107
3/18/20,Belgium,1795,21,31,33,128
3/18/20,Belgium,1795,21,31,33,128
3/19/2020,Belgium,2257,37,165,130,155
3/20/2020,Belgium,2815,67,204,164,195
3/21/2020,Belgium,2815,67,263,288,243
3/22/2020,Belgium,3401,75,263,288,293
3/17/20,Benin,2,0,0,0,0.08
3/18/20,Benin,2,0,0,0,0.2
3/18/20,Benin,2,0,0,0,0.2
3/19/2020,Benin,2,0,0,0,0.2
3/20/2020,Benin,2,0,0,0,0.2
3/21/2020,Benin,2,0,0,0,0.2
3/22/2020,Benin,2,0,0,0,0.2
3/18/20,Bermuda,2,0,0,0,32
3/18/20,Bermuda,2,0,0,0,32
3/19/2020,Bermuda,2,0,0,0,32
3/20/2020,Bermuda,2,0,0,0,32
3/21/2020,Bermuda,2,0,0,0,32
3/22/2020,Bermuda,2,0,0,0,32
3/17/20,Bhutan,1,0,0,0,1
3/18/20,Bhutan,1,0,0,0,1
3/18/20,Bhutan,1,0,0,0,1
3/19/2020,Bhutan,2,0,0,0,1
3/20/2020,Bhutan,2,0,0,0,3
3/21/2020,Bhutan,2,0,0,0,3
3/22/2020,Bhutan,2,0,0,0,3
3/17/20,Bolivia,12,0,0,0,1
3/18/20,Bolivia,15,0,0,0,1
3/18/20,Bolivia,15,0,0,0,1
3/19/2020,Bolivia,16,0,0,0,1
3/20/2020,Bolivia,19,0,0,0,1
3/21/2020,Bolivia,19,0,0,0,2
3/22/2020,Bolivia,24,0,0,0,2
3/17/20,Bosnia and Herzegovina,39,0,2,0,10
3/18/20,Bosnia and Herzegovina,64,0,2,0,12
3/18/20,Bosnia and Herzegovina,64,0,2,0,12
3/19/2020,Bosnia and Herzegovina,89,0,2,0,20
3/20/2020,Bosnia and Herzegovina,93,1,2,1,27
3/21/2020,Bosnia and Herzegovina,93,1,2,1,28
3/22/2020,Bosnia and Herzegovina,94,1,2,1,29
3/17/20,Brazil,529,4,2,18,2
3/18/20,Brazil,640,7,2,18,2
3/18/20,Brazil,640,7,2,18,2
3/19/2020,Brazil,970,11,2,18,3
3/20/2020,Brazil,1178,18,2,18,5
3/21/2020,Brazil,1178,18,2,18,6
3/22/2020,Brazil,1209,18,2,18,6
3/17/20,Brunei,68,0,0,1,128
3/18/20,Brunei,73,0,0,2,155
3/18/20,Brunei,73,0,0,2,155
3/19/2020,Brunei,78,0,0,2,167
3/20/2020,Brunei,83,0,1,2,178
3/21/2020,Brunei,83,0,1,2,190
3/22/2020,Brunei,88,0,2,2,201
3/17/20,Bulgaria,92,2,0,0,12
3/18/20,Bulgaria,107,3,0,0,13
3/18/20,Bulgaria,107,3,0,0,13
3/19/2020,Bulgaria,127,3,0,0,15
3/20/2020,Bulgaria,163,3,1,0,18
3/21/2020,Bulgaria,163,3,3,3,23
3/22/2020,Bulgaria,185,3,3,3,27
3/17/20,Burkina Faso,20,1,0,0,0.7
3/18/20,Burkina Faso,33,1,0,0,1
3/18/20,Burkina Faso,33,1,0,0,1
3/19/2020,Burkina Faso,40,1,0,0,2
3/20/2020,Burkina Faso,64,3,4,0,2
3/21/2020,Burkina Faso,64,3,5,0,3
