Date,Country,Confirmed,Deaths,Recovered
3/17/20,Afghanistan,21,0,1
3/18/20,Afghanistan,22,0,
3/19/2020,Afghanistan,22,0,1
3/17/20,Albania,55,1,0
3/18/20,Albania,59,2,
3/19/2020,Albania,64,2,0
3/17/20,Algeria,61,5,10
3/18/20,Algeria,75,7,
3/19/2020,Algeria,87,9,32
3/17/20,Andorra,14,0,0
3/18/20,Andorra,53,0,
3/19/2020,Andorra,53,0,1
3/17/20,Antigua and Barbuda,1,0,0
3/18/20,Antigua and Barbuda,1,0,
3/19/2020,Antigua and Barbuda,1,0,0
3/17/20,Argentina,79,2,3
3/18/20,Argentina,97,2,
3/19/2020,Argentina,97,3,3
3/17/20,Armenia,72,0,1
3/18/20,Armenia,110,0,
3/19/2020,Armenia,122,0,1
3/17/20,Australia,452,5,27
3/18/20,Australia,596,6,2
3/19/2020,Australia,709,6,46
3/17/20,Austria,1332,3,9
3/18/20,Austria,1646,4,
3/19/2020,Austria,"2,157",6,9
3/17/20,Azerbaijan,34,1,6
3/18/20,Azerbaijan,34,1,
3/19/2020,Azerbaijan,44,1,10
3/17/20,Bahamas,1,0,0
3/18/20,Bahamas,1,0,
3/19/2020,Bahamas,1,0,0
3/17/20,Bahrain,242,1,88
3/18/20,Bahrain,256,1,
3/19/2020,Bahrain,269,1,100
3/17/20,Bangladesh,8,0,3
3/18/20,Bangladesh,14,1,
3/19/2020,Bangladesh,18,1,3
3/17/20,Barbados,2,0,0
3/18/20,Barbados,2,0,
3/19/2020,Barbados,2,0,0
3/17/20,Belarus,36,0,3
3/18/20,Belarus,51,0,
3/19/2020,Belarus,51,0,5
3/17/20,Belgium,1243,10,14
3/18/20,Belgium,1486,14,
3/19/2020,Belgium,"1,795",21,31
3/17/20,Benin,1,0,0
3/18/20,Benin,2,0,
3/19/2020,Benin,2,0,0
3/17/20,Bhutan,1,0,0
3/18/20,Bhutan,1,0,
3/19/2020,Bhutan,1,0,0
3/17/20,Bolivia,12,0,0
3/18/20,Bolivia,12,0,
3/19/2020,Bolivia,15,0,0
3/17/20,Bosnia and Herzegovina,34,0,2
3/18/20,Bosnia and Herzegovina,39,0,
3/19/2020,Bosnia and Herzegovina,45,0,2
3/17/20,Brazil,346,1,2
3/18/20,Brazil,529,4,
3/19/2020,Brazil,621,7,2
3/17/20,Brunei,56,0,0
3/18/20,Brunei,68,0,
3/19/2020,Brunei,73,0,0
3/17/20,Bulgaria,81,2,0
3/18/20,Bulgaria,92,2,
3/19/2020,Bulgaria,107,3,0
3/17/20,Burkina Faso,15,0,0
3/18/20,Burkina Faso,20,1,
3/19/2020,Burkina Faso,27,1,0
3/17/20,Cambodia,33,0,1
3/18/20,Cambodia,37,0,
3/19/2020,Cambodia,37,0,1
3/17/20,Cameroon,10,0,0
3/18/20,Cameroon,13,0,
3/19/2020,Cameroon,13,0,0
3/17/20,Canada,598,8,11
3/18/20,Canada,727,9,3
3/19/2020,Canada,770,9,11
3/17/20,Central African Republic,1,0,0
3/18/20,Central African Republic,1,0,
3/19/2020,Central African Republic,1,0,0
3/19/2020,Chad,1,0,0
3/17/20,Chile,201,0,0
3/18/20,Chile,238,0,
3/19/2020,Chile,342,0,5
3/17/20,China,"80,894","3,237","69,614"
3/18/20,China,"80,928","3,245",23
3/19/2020,China,"80,928","3,245","70,420"
3/17/20,Colombia,65,0,1
3/18/20,Colombia,93,0,
3/19/2020,Colombia,102,0,1
3/17/20,Costa Rica,50,0,0
3/18/20,Costa Rica,69,1,
3/19/2020,Costa Rica,69,1,0
3/17/20,Croatia,69,0,5
3/18/20,Croatia,89,0,
3/19/2020,Croatia,110,0,5
3/17/20,Cuba,5,0,0
3/18/20,Cuba,10,0,
3/19/2020,Cuba,11,1,0
3/17/20,Cyprus,49,0,0
3/18/20,Cyprus,58,0,
3/19/2020,Cyprus,67,0,0
3/17/20,Czech Republic,434,0,3
3/18/20,Czech Republic,522,0,
3/19/2020,Czech Republic,694,0,3
3/17/20,Denmark,"1,025",4,
3/18/20,Denmark,1117,4,
3/19/2020,Denmark,"1,225",6,
3/17/20,Diamond Princess,712,7,508
3/18/20,Diamond Princess,712,7,
3/19/2020,Diamond Princess,712,8,551
3/18/20,Djibouti,1,0,
3/19/2020,Djibouti,1,0,0
3/17/20,Dominican Republic,21,1,0
3/18/20,Dominican Republic,34,2,
3/19/2020,Dominican Republic,34,2,0
3/17/20,DR Congo,3,0,0
3/18/20,DR Congo,7,0,
3/19/2020,DR Congo,14,0,0
3/17/20,Ecuador,111,2,0
3/18/20,Ecuador,155,2,
3/19/2020,Ecuador,168,3,1
3/17/20,Egypt,196,6,32
3/18/20,Egypt,210,6,
3/19/2020,Egypt,256,7,28
3/18/20,El Salvador,1,0,
3/19/2020,El Salvador,1,0,0
3/17/20,Equatorial Guinea,1,0,0
3/18/20,Equatorial Guinea,4,0,
3/19/2020,Equatorial Guinea,4,0,0
3/17/20,Estonia,225,0,1
3/18/20,Estonia,258,0,
